Item Code,Description,Item Category,Oraganization,Sub Inventory,To Location,To Subinventory,Document Number,Transaction ID,Transaction DATE,Selling  Price,Value of Selling Price,Lot Number,UOM,Transaction Type,Transaction Quantity,Transaction Cost,Transaction Value,Balance Quantity,Balance Value
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1110897263,01-01-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1381.0,5801.88632
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1110897278,01-01-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1380.0,5797.68509
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1110900590,01-01-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1379.0,5793.48387
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1110921967,01-01-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1378.0,5789.28265
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1111030821,01-01-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1377.0,5785.08143
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1111144749,01-01-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1376.0,5780.88021
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1111279980,01-01-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1375.0,5776.67899
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1111279990,01-01-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1374.0,5772.47777
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1111348532,02-01-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1373.0,5768.27655
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1111521748,02-01-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1372.0,5764.07533
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1111855367,02-01-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1371.0,5759.87411
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1111893592,03-01-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1370.0,5755.67288
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1112001031,03-01-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1369.0,5751.47166
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1112052299,03-01-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1368.0,5747.27044
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1112052309,03-01-2024,7.5,-7.5,846855.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1367.0,5743.06922
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1112055841,03-01-2024,7.5,-7.5,846856.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1366.0,5738.868
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1112155971,03-01-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1365.0,5734.66678
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1112320561,03-01-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1365.0,5734.66678
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1112452716,03-01-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1364.0,5730.46556
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1112539684,04-01-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1363.0,5726.26434
6590080013,DEXTROSE-10% IV-500ML,Medicine,Rayan Hospital,RYN_IP,,,,1112581915,04-01-2024,7.5,-7.5,846853.0,PCS,Issue to Patient,1.0,4.20122,-4.20122,1362.0,5722.06312
